cont108: COORDINATION GROUPA=1717 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont109: COORDINATION GROUPA=1731 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont110: COORDINATION GROUPA=1738 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont111: COORDINATION GROUPA=1754 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont112: COORDINATION GROUPA=1764 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont113: COORDINATION GROUPA=1771 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont114: COORDINATION GROUPA=1791 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont115: COORDINATION GROUPA=1805 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont116: COORDINATION GROUPA=1819 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont117: COORDINATION GROUPA=1830 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont118: COORDINATION GROUPA=1849 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont119: COORDINATION GROUPA=1873 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont120: COORDINATION GROUPA=1890 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont121: COORDINATION GROUPA=1909 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont122: COORDINATION GROUPA=1926 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont123: COORDINATION GROUPA=1943 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont124: COORDINATION GROUPA=1965 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont125: COORDINATION GROUPA=1989 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont126: COORDINATION GROUPA=2013 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont127: COORDINATION GROUPA=2025 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont128: COORDINATION GROUPA=2040 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont129: COORDINATION GROUPA=2050 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont130: COORDINATION GROUPA=2060 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont131: COORDINATION GROUPA=2076 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont132: COORDINATION GROUPA=2090 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont133: COORDINATION GROUPA=2109 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont134: COORDINATION GROUPA=2119 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont135: COORDINATION GROUPA=2141 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont136: COORDINATION GROUPA=2152 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont137: COORDINATION GROUPA=2176 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont138: COORDINATION GROUPA=2200 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont139: COORDINATION GROUPA=2221 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont140: COORDINATION GROUPA=2235 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont141: COORDINATION GROUPA=2252 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont142: COORDINATION GROUPA=2274 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont143: COORDINATION GROUPA=2280 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont144: COORDINATION GROUPA=2294 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont145: COORDINATION GROUPA=2318 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont146: COORDINATION GROUPA=2328 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont147: COORDINATION GROUPA=2350 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont148: COORDINATION GROUPA=2374 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont149: COORDINATION GROUPA=2390 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont150: COORDINATION GROUPA=2409 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont151: COORDINATION GROUPA=2423 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont152: COORDINATION GROUPA=2437 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont153: COORDINATION GROUPA=2447 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont154: COORDINATION GROUPA=2471 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont155: COORDINATION GROUPA=2485 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont156: COORDINATION GROUPA=2492 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont157: COORDINATION GROUPA=2506 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont158: COORDINATION GROUPA=2530 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont159: COORDINATION GROUPA=2542 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}
cont160: COORDINATION GROUPA=2552 GROUPB=bnz SWITCH={RATIONAL D_0=0.0 R_0=0.60 NN=6 MM=12}

PRINT ARG=* FILE=CA_bnz_contacts_6_12.dat STRIDE=1

FLUSH STRIDE=500

